,Date,T,TM,tm,H,PP,VV,V,VM
1035,01-11-2017,27.6,33.2,21.2,54,0,6.9,2,7.6
1036,02-11-2017,24.7,33.5,20.6,72,0,6.9,2.2,5.4
1037,03-11-2017,26.1,33.1,19.8,55,13.72,7.4,0.7,3.5
1038,04-11-2017,,,,,,,,
1039,05-11-2017,,,,,,,,
1040,06-11-2017,,,,,,,,
1041,07-11-2017,26.7,33.5,21.6,51,0,8.5,3.1,5.4
1042,08-11-2017,26.4,32.6,21,47,0,6.9,5,7.6
1043,09-11-2017,26.2,32.7,21,49,0,6.9,5.2,7.6
1044,10-11-2017,,,,,,,,
1045,11-11-2017,,,,,,,,
1046,12-11-2017,,,,,,,,
1047,13-11-2017,27.6,33.5,21.7,51,0,6.9,5.9,11.1
1048,14-11-2017,28.3,34,23.1,50,0,6.9,5.2,7.6
1049,15-11-2017,28.2,34.6,23.9,52,0,7.7,3.9,7.6
1050,16-11-2017,,,,,,,,
1051,17-11-2017,,,,,,,,
1052,18-11-2017,,,,,,,,
1053,19-11-2017,27.9,34.8,23.9,63,1.02,6.9,2,7.6
1054,20-11-2017,25.5,34,22.8,63,17.02,6.9,1.1,5.4
1055,21-11-2017,28.2,34.8,22.2,51,0,7.4,1.1,3.5
1056,22-11-2017,,,,,,,,
1057,23-11-2017,,,,,,,,
1058,24-11-2017,,,,,,,,
1059,25-11-2017,26.6,34,22.2,63,3.81,6.9,3.1,7.6
1060,26-11-2017,27.2,34.4,22.8,62,0.51,6.9,4.1,5.4
1061,27-11-2017,28.3,34.7,22,51,0.51,9.2,2.8,9.4
1062,28-11-2017,,,,,,,,
1063,29-11-2017,,,,,,,,
1064,30-11-2017,,,,,,,,
1065,01-12-2017,26.9,35.2,21.4,64,5.59,6.3,5,11.1
1066,02-12-2017,26.5,33,23.3,73,0,7.7,4.8,9.4
1067,03-12-2017,25.9,34,20,72,0.76,6.9,3,9.4
1068,04-12-2017,,,,,,,,
1069,05-12-2017,,,,,,,,
1070,06-12-2017,,,,,,,,
1071,07-12-2017,27.8,33.5,23.4,57,0,6.9,3.9,7.6
1072,08-12-2017,25.9,33.5,22.8,70,0,6.9,3.7,9.4
1073,09-12-2017,27.2,32.8,21.8,59,0,6.9,4.1,9.4
1074,10-12-2017,,,,,,,,
1075,11-12-2017,,,,,,,,
1076,12-12-2017,,,,,,,,
1077,13-12-2017,24.9,32,21.5,74,0,7.4,1.1,37
1078,14-12-2017,23.8,32,21,78,17.78,6.9,1.9,5.4
1079,15-12-2017,24.8,31.4,20.6,63,16.51,6.3,0.9,3.5
1080,16-12-2017,,,,,,,,
1081,17-12-2017,,,,,,,,
1082,18-12-2017,,,,,,,,
1083,19-12-2017,25.9,31.2,21.4,66,-,6.9,6.1,11.1
1084,20-12-2017,25.2,32.4,20.5,65,8.64,6.9,2.6,9.4
1085,21-12-2017,24.1,32.4,21.5,77,0,6.3,3.1,11.1
1086,22-12-2017,,,,,,,,
1087,23-12-2017,,,,,,,,
1088,24-12-2017,,,,,,,,
1089,25-12-2017,23.5,32,21.4,89,33.02,6.3,4.1,7.6
1090,26-12-2017,25,29.8,21.1,78,3.05,5.5,2.4,5.4
1091,27-12-2017,26,30.8,22.2,71,0,6.9,2.2,5.4
1092,28-12-2017,,,,,,,,
1093,29-12-2017,,,,,,,,
1094,30-12-2017,,,,,,,,
1095,31-12-2017,25.6,29.7,20.9,77,10.41,7.7,6.7,9.4
1096,01-01-2018,24.4,30.3,21.8,83,0,6.6,3.5,5.4
1097,02-01-2018,23.8,31,20.9,81,1.52,5.5,3.9,7.6
1098,03-01-2018,23.7,29.8,20.8,83,1.78,6.9,6.5,7.6
1099,04-01-2018,,,,,,,,
1100,05-01-2018,,,,,,,,
1101,06-01-2018,,,,,,,,
1102,07-01-2018,23.9,30.1,21.7,79,0,6.9,12,14.8
1103,08-01-2018,23.3,29,21.2,83,0,6.3,11.9,16.5
1104,09-01-2018,22,25.8,20.7,86,3.81,6.6,12.8,14.8
1105,10-01-2018,,,,,,,,
1106,11-01-2018,,,,,,,,
1107,12-01-2018,,,,,,,,
1108,13-01-2018,24.1,28.3,20.8,77,4.06,6.3,11.3,14.8
1109,14-01-2018,23.2,27.9,21,84,4.06,6.3,7.8,11.1
1110,15-01-2018,23.8,29.6,20.5,77,16,6.9,6.5,9.4
1111,16-01-2018,,,,,,,,
1112,17-01-2018,,,,,,,,
1113,18-01-2018,,,,,,,,
1114,19-01-2018,23.8,28.9,20.1,74,0,6.9,12.8,14.8
1115,20-01-2018,23.4,29.1,20.7,78,0,6.9,12.6,14.8
1116,21-01-2018,23.5,28,20.9,79,0,6.9,9.1,11.1
1117,22-01-2018,,,,,,,,
1118,23-01-2018,,,,,,,,
1119,24-01-2018,,,,,,,,
1120,25-01-2018,23.5,27.8,20.1,77,0,6.9,8.3,11.1
1121,26-01-2018,23.1,28.1,20.2,75,0,6.9,11.9,16.5
1122,27-01-2018,21.9,28,20.1,86,5.08,6.9,10,14.8
1123,28-01-2018,,,,,,,,
1124,29-01-2018,,,,,,,,
1125,30-01-2018,,,,,,,,
1126,31-01-2018,24.2,29.5,20.6,75,0,6.9,9.4,14.8
1127,01-02-2018,24.8,29.4,20.9,68,-,6.9,10.9,14.8
1128,02-02-2018,24.4,30.2,20.7,68,0.51,6.9,8.1,11.1
1129,03-02-2018,,,,,,,,
1130,04-02-2018,,,,,,,,
1131,05-02-2018,,,,,,,,
1132,06-02-2018,22.9,26.3,20.5,82,0,6.9,11.3,16.5
1133,07-02-2018,22.4,26.4,20.3,86,0,8,6.7,9.4
1134,08-02-2018,22.8,26.4,20.7,85,1.02,6.9,8.7,14.8
1135,09-02-2018,,,,,,,,
1136,10-02-2018,,,,,,,,
1137,11-02-2018,,,,,,,,
1138,12-02-2018,22.2,27.4,20.5,86,0,7.7,10.9,14.8
1139,13-02-2018,22.4,26.5,20.3,86,4.57,6.9,8.5,11.1
1140,14-02-2018,23.6,27.2,20.4,74,1.78,6.9,10,13
1141,15-02-2018,,,,,,,,
1142,16-02-2018,,,,,,,,
1143,17-02-2018,,,,,,,,
1144,18-02-2018,23,28.6,21,79,0,6.9,14.8,25.9
1145,19-02-2018,23,27,20.4,77,0,6.9,14.6,22.2
1146,20-02-2018,22.7,26.9,20.3,83,0,8.5,14.8,18.3
1147,21-02-2018,,,,,,,,
1148,22-02-2018,,,,,,,,
1149,23-02-2018,,,,,,,,
1150,24-02-2018,23.3,28.2,20.2,82,1.02,6.9,9.1,14.8
1151,25-02-2018,23.7,28.8,20.6,79,0,6.9,8.9,11.1
1152,26-02-2018,23.3,27.3,20.5,76,0,6.9,10.9,16.5
1153,27-02-2018,,,,,,,,
1154,28-02-2018,,,,,,,,
1155,01-03-2018,,,,,,,,
1156,02-03-2018,23.1,28.3,20.3,81,4.83,6.9,10,22.2
1157,03-03-2018,21.9,27.2,19.4,85,5.33,5.5,8.7,18.3
1158,04-03-2018,23.6,28,18.7,77,14.99,6.9,9.6,22.2
1159,05-03-2018,23.3,28.6,20.8,76,0,6.9,8.5,16.5
1160,06-03-2018,,,,,,,,
1161,07-03-2018,,,,,,,,
1162,08-03-2018,,,,,,,,
1163,09-03-2018,21.9,27.7,19.7,84,11.43,7.4,11.1,14.8
1164,10-03-2018,22,25.4,20,88,3.56,5.5,8.3,13
1165,11-03-2018,23.4,27.6,20.2,76,8.89,6.3,9.8,18.3
1166,12-03-2018,,,,,,,,
1167,13-03-2018,,,,,,,,
1168,14-03-2018,,,,,,,,
1169,15-03-2018,21.7,24.6,19.4,85,3.3,7.4,10.2,18.3
1170,16-03-2018,21.9,25,19.6,88,1.02,5.5,10,22.2
1171,17-03-2018,22.2,25.7,20.1,87,6.35,5.5,7.6,11.1
1172,18-03-2018,,,,,,,,
1173,19-03-2018,,,,,,,,
1174,20-03-2018,,,,,,,,
1175,21-03-2018,23.3,27.4,20.7,77,0,6.3,13.1,18.3
1176,22-03-2018,22.8,27.3,20.2,78,0,6.9,11.7,18.3
1177,23-03-2018,23.3,27.4,19.7,72,0,6.9,10.6,18.3
1178,24-03-2018,,,,,,,,
1179,25-03-2018,,,,,,,,
1180,26-03-2018,,,,,,,,
1181,27-03-2018,23.7,27.8,19.8,75,41.66,6.9,8.3,11.1
1182,28-03-2018,22.4,28.5,20,83,0,6.3,6.3,14.8
1183,29-03-2018,21.9,28.3,19.5,86,8.38,6.3,6.7,11.1
1184,30-03-2018,,,,,,,,
1185,31-03-2018,,,,,,,,
1186,01-04-2018,,,,,,,,
1187,02-04-2018,23.3,28.8,20.3,78,19.81,7.4,6.9,11.1
1188,03-04-2018,23.7,28.3,20,73,0,6.9,6.5,11.1
1189,04-04-2018,23.8,28.2,20.3,71,0.25,6.6,7.8,9.4
1190,05-04-2018,24.7,29.3,19.7,61,0,6.9,6.5,9.4
1191,06-04-2018,,,,,,,,
1192,07-04-2018,,,,,,,,
1193,08-04-2018,,,,,,,,
1194,09-04-2018,24.4,29.2,20.3,63,0,6.9,8.7,14.8
1195,10-04-2018,24.3,29.1,20.1,66,0,6.9,7.8,14.8
1196,11-04-2018,25.7,30,20.5,59,0,6.9,5.4,9.4
1197,12-04-2018,,,,,,,,
1198,13-04-2018,,,,,,,,
1199,14-04-2018,,,,,,,,
1200,15-04-2018,25,31.6,22.3,72,0.25,6.9,1.9,3.5
1201,16-04-2018,24.8,30.3,20.4,69,33.02,6.3,1.5,5.4
1202,17-04-2018,23.9,31.7,20.1,77,16,6.6,2,5.4
1203,18-04-2018,,,,,,,,
1204,19-04-2018,-,-,-,-,-,-,-,-
1205,20-04-2018,,,,,,,,
1206,21-04-2018,,,,,,,,
1207,22-04-2018,22.7,29.1,19.5,81,13.97,6.3,5,9.4
1208,23-04-2018,23.5,28.4,20,71,0,6.3,5.7,9.4
1209,24-04-2018,23.9,28.2,18.4,64,0,6.9,4.8,7.6
1210,25-04-2018,,,,,,,,
1211,26-04-2018,-,-,-,-,-,-,-,-
1212,27-04-2018,,,,,,,,
1213,28-04-2018,,,,,,,,
1214,29-04-2018,23.7,30.3,19.9,79,32.26,5.5,0.4,3.5
1215,30-04-2018,25.1,29.2,21.3,72,1.27,6.9,3.5,5.4
1216,01-05-2018,25.3,29.9,21.4,69,4.32,6.9,3.7,7.6
1217,02-05-2018,,,,,,,,
1218,03-05-2018,25.5,30.9,21.6,73,0.25,6.9,5.2,7.6
1219,04-05-2018,24.9,30.3,21.3,71,0,6.9,4.6,5.4
1220,05-05-2018,24.1,30.4,21.6,75,0.25,6.9,5,7.6
1221,06-05-2018,,,,,,,,
1222,07-05-2018,,,,,,,,
1223,08-05-2018,,,,,,,,
1224,09-05-2018,24.2,28.2,20.2,70,7.87,6.9,3.3,5.4
1225,10-05-2018,24.1,29.5,20.8,72,0,6.3,3.1,3.5
1226,11-05-2018,24.3,29.5,20.6,65,4.32,6.3,1.5,5.4
1227,12-05-2018,,,,,,,,
1228,13-05-2018,,,,,,,,
1229,14-05-2018,,,,,,,,
1230,15-05-2018,25,31.5,20.4,67,0,6.3,2.4,5.4
1231,16-05-2018,24,30.3,21,75,1.02,6.9,3.1,3.5
1232,17-05-2018,23.4,29.8,20.1,82,3.81,6.9,0.4,3.5
1233,18-05-2018,,,,,,,,
1234,19-05-2018,,,,,,,,
1235,20-05-2018,,,,,,,,
1236,21-05-2018,24.4,28.7,20.2,71,1.02,7.4,3.1,3.5
1237,22-05-2018,23.8,29.3,19.7,58,0,6.9,3.1,3.5
1238,23-05-2018,23.7,29,19.7,60,0,6.3,5,7.6
1239,24-05-2018,,,,,,,,
1240,25-05-2018,,,,,,,,
1241,26-05-2018,,,,,,,,
1242,27-05-2018,23.9,30.2,18.2,58,0,5.5,5,9.4
1243,28-05-2018,23.8,29.3,18.7,58,0,6.6,4.6,7.6
1244,29-05-2018,23.4,29.5,18.2,51,0,6.9,3.7,7.6
1245,30-05-2018,,,,,,,,
1246,31-05-2018,,,,,,,,
1247,01-06-2018,,,,,,,,
1248,02-06-2018,24.8,30.1,19.7,64,0,6.3,4.6,11.1
1249,03-06-2018,24.3,30.4,20,65,0,6.3,3.9,5.4
1250,04-06-2018,22.9,30.3,19.8,78,0,6.6,5.2,5.4
1251,05-06-2018,22.8,27.7,20.4,81,0.51,5.5,8.1,14.8
1252,06-06-2018,,,,,,,,
1253,07-06-2018,,,,,,,,
1254,08-06-2018,,,,,,,,
1255,09-06-2018,23.3,30,18,48,0,6.9,3.9,7.6
1256,10-06-2018,22.2,29.6,16,60,0,6.9,3,5.4
1257,11-06-2018,23.4,29.2,17.5,58,0,6.3,5,7.6
1258,12-06-2018,,,,,,,,
1259,13-06-2018,,,,,,,,
1260,14-06-2018,,,,,,,,
1261,15-06-2018,22.4,30,16.2,44,0,6.9,1.3,3.5
1262,16-06-2018,23,30.5,14.8,44,0,6.9,0.9,3.5
1263,17-06-2018,23.3,31,16.5,68,0,6.9,5.4,7.6
1264,18-06-2018,,,,,,,,
1265,19-06-2018,-,-,-,-,-,-,-,-
1266,20-06-2018,-,-,-,-,-,-,-,-
1267,21-06-2018,-,-,-,-,-,-,-,-
1268,22-06-2018,-,-,-,-,-,-,-,-
1269,23-06-2018,-,-,-,-,-,-,-,-
1270,24-06-2018,-,-,-,-,-,-,-,-
1271,25-06-2018,,,,,,,,
1272,26-06-2018,,,,,,,,
1273,27-06-2018,22.6,27.6,19.2,70,0,4.8,3.1,5.4
1274,28-06-2018,22.2,28.8,18,66,0,5.6,3.3,5.4
1275,29-06-2018,20.8,29,16.3,64,0,5,5,9.4
1276,30-06-2018,,,,,,,,
1277,01-07-2018,,,,,,,,
1278,02-07-2018,,,,,,,,
1279,03-07-2018,21.8,29.5,18,62,0,6.3,4.3,9.4
1280,04-07-2018,21.8,28.3,15.6,56,0,6.9,4.6,7.6
1281,05-07-2018,21.7,28.8,18.2,67,0,6.9,3.3,7.6
1282,06-07-2018,,,,,,,,
1283,07-07-2018,,,,,,,,
1284,08-07-2018,,,,,,,,
1285,09-07-2018,22.3,29.3,18.3,70,0,6.8,3.1,5.4
1286,10-07-2018,22.5,28.2,17.7,72,0,6.8,4.8,7.6
1287,11-07-2018,23.1,29.4,17.6,62,0,5.8,5.2,11.1
1288,12-07-2018,,,,,,,,
1289,13-07-2018,,,,,,,,
1290,14-07-2018,,,,,,,,
1291,15-07-2018,22.3,29.9,18.7,70,0,6,3,9.4
1292,16-07-2018,22.8,28.9,17.7,59,0,5.3,3.1,5.4
1293,17-07-2018,21.8,28.9,17.7,59,0,6.3,7,9.4
1294,18-07-2018,,,,,,,,
1295,19-07-2018,,,,,,,,
1296,20-07-2018,,,,,,,,
1297,21-07-2018,21.6,28.5,16,67,0,6.3,3.1,11.1
1298,22-07-2018,22.2,27.7,17.7,63,0,6.9,2.8,7.6
1299,23-07-2018,22.7,28.4,18.1,65,0,6.3,3.9,5.4
1300,24-07-2018,,,,,,,,
1301,25-07-2018,,,,,,,,
1302,26-07-2018,,,,,,,,
1303,27-07-2018,23.4,29.1,18.4,62,0,6,5.7,9.4
1304,28-07-2018,23.8,30.2,17.7,56,0,5.5,6.1,9.4
1305,29-07-2018,24,31.4,19,63,0,6.3,5.4,7.6
1306,30-07-2018,,,,,,,,
1307,31-07-2018,,,,,,,,
1308,01-08-2018,,,,,,,,
1309,02-08-2018,20.9,25.8,16.6,51,0,6.6,3.9,11.1
1310,03-08-2018,20.3,27.6,14,42,0,7.1,4.4,9.4
1311,04-08-2018,19.9,28.1,12.4,45,0,6.9,4.8,7.6
1312,05-08-2018,20.2,27.6,13.1,41,0,6.8,4.8,7.6
1313,06-08-2018,,,,,,,,
1314,07-08-2018,,,,,,,,
1315,08-08-2018,,,,,,,,
1316,09-08-2018,20.8,28.6,14.7,55,0,6,4.3,5.4
1317,10-08-2018,21.3,29.3,15.2,44,0,6.3,4.6,7.6
1318,11-08-2018,21.3,29.6,13.2,40,0,6.3,3.5,3.5
1319,12-08-2018,,,,,,,,
1320,13-08-2018,,,,,,,,
1321,14-08-2018,,,,,,,,
1322,15-08-2018,21.5,28.8,14.3,47,0,6,3.9,7.6
1323,16-08-2018,20.7,30.3,14.5,53,0,6,3.9,5.4
1324,17-08-2018,21.2,29.3,12.3,34,0,6.9,4.8,9.4
1325,18-08-2018,,,,,,,,
1326,19-08-2018,,,,,,,,
1327,20-08-2018,,,,,,,,
1328,21-08-2018,21.8,29,14.3,39,0,6.3,3.9,5.4
1329,22-08-2018,21.3,30.3,13.7,39,0,6.3,5.2,11.1
1330,23-08-2018,21.3,28.6,14.8,44,0,6.9,4.1,5.4
1331,24-08-2018,,,,,,,,
1332,25-08-2018,,,,,,,,
1333,26-08-2018,,,,,,,,
1334,27-08-2018,23.3,30.2,17.2,54,0,6.3,4.6,9.4
1335,28-08-2018,23.3,30,18.8,63,0,6,4.6,9.4
1336,29-08-2018,23.2,30.2,19,65,0,5.5,1.5,5.4
1337,30-08-2018,,,,,,,,
1338,31-08-2018,,,,,,,,
1339,01-09-2018,,,,,,,,
1340,02-09-2018,21.7,29.4,16.4,54,0,6.3,5.9,9.4
1341,03-09-2018,21.4,28.2,15.7,55,0,6.3,4.8,7.6
1342,04-09-2018,22.4,27.8,16.3,57,0,6.3,5.2,7.6
1343,05-09-2018,22.9,29.6,16.6,59,0,6.9,4.8,9.4
1344,06-09-2018,,,,,,,,
1345,07-09-2018,,,,,,,,
1346,08-09-2018,,,,,,,,
1347,09-09-2018,24.4,31.1,18.3,55,0,6.9,3.3,5.4
1348,10-09-2018,26.4,31.8,20.4,51,0,6.3,3,5.4
1349,11-09-2018,23.7,32.6,20.2,73,57.91,6.3,3,9.4
1350,12-09-2018,,,,,,,,
1351,13-09-2018,,,,,,,,
1352,14-09-2018,,,,,,,,
1353,15-09-2018,23.1,29,17.3,52,0,6.8,4.3,5.4
1354,16-09-2018,24.6,30.4,17.2,51,0,7.7,5.7,11.1
1355,17-09-2018,25.2,31.6,19,56,0,6.3,4.8,7.6
1356,18-09-2018,,,,,,,,
1357,19-09-2018,,,,,,,,
1358,20-09-2018,,,,,,,,
1359,21-09-2018,26.8,34,22,56,0,6.3,4.8,7.6
1360,22-09-2018,25.4,32.8,20.5,53,0,6.9,5.7,7.6
1361,23-09-2018,25.1,32.1,18.2,42,0,6.3,7.2,11.1
1362,24-09-2018,,,,,,,,
1363,25-09-2018,,,,,,,,
1364,26-09-2018,,,,,,,,
1365,27-09-2018,26.6,34.6,17.2,25,0,6.3,5.4,11.1
1366,28-09-2018,26.2,35.5,20.8,46,0,5.5,4.6,7.6
1367,29-09-2018,26.3,34.5,21.3,51,0,6.9,5,9.4
1368,30-09-2018,,,,,,,,
1369,01-10-2018,26.3,33.8,21.3,57,0,5.3,5.4,11.1
1370,02-10-2018,25.9,33.5,21.7,60,0,6.9,5.9,11.1
1371,03-10-2018,26.1,32.1,20.5,57,0,6.3,3.9,11.1
1372,04-10-2018,,,,,,,,
1373,05-10-2018,,,,,,,,
1374,06-10-2018,,,,,,,,
1375,07-10-2018,28.4,36.4,20.1,25,0,6.9,3.3,5.4
1376,08-10-2018,28.3,37,21.8,33,0,6.9,3,5.4
1377,09-10-2018,27.4,35.9,22.5,53,0,6.9,4.1,5.4
1378,10-10-2018,,,,,,,,
1379,11-10-2018,,,,,,,,
1380,12-10-2018,,,,,,,,
1381,13-10-2018,26.6,34,19.7,32,0,6.6,4.4,9.4
1382,14-10-2018,27.2,33.8,19.7,29,0,6.9,4.6,7.6
1383,15-10-2018,27.3,34.3,20.2,27,0,6.9,6.1,11.1
1384,16-10-2018,,,,,,,,
1385,17-10-2018,,,,,,,,
1386,18-10-2018,,,,,,,,
1387,19-10-2018,27.7,34.2,21.2,45,0,6.9,4.6,11.1
1388,20-10-2018,27.7,35,23,46,0,6.9,4.1,5.4
1389,21-10-2018,27.9,34.3,22.7,40,0,6.9,3.3,7.6
1390,22-10-2018,,,,,,,,
1391,23-10-2018,,,,,,,,
1392,24-10-2018,,,,,,,,
1393,25-10-2018,28.4,35.5,22.8,41,0,6.9,2.4,5.4
1394,26-10-2018,28.3,35.4,21.5,33,0,6.9,5,11.1
1395,27-10-2018,27.9,35,22.6,32,0,7.7,4.1,5.4
1396,28-10-2018,,,,,,,,
1397,29-10-2018,,,,,,,,
1398,30-10-2018,,,,,,,,
1399,31-10-2018,28.7,35.3,22.7,44,0,6.9,2.8,5.4
1400,01-11-2018,28.7,35.6,22.9,38,0,6.9,3.5,5.4
1401,02-11-2018,28.3,36,23.6,49,0,6.9,3,5.4
1402,03-11-2018,29,35,22.6,43,0,6.6,2.6,3.5
1403,04-11-2018,,,,,,,,
1404,05-11-2018,,,,,,,,
1405,06-11-2018,,,,,,,,
1406,07-11-2018,29.5,35.4,24,37,0,6.9,1.9,5.4
1407,08-11-2018,28.4,36.4,24,50,2.03,6.9,2,3.5
1408,09-11-2018,28.2,35.6,22.8,52,0,6.9,2,5.4
1409,10-11-2018,,,,,,,,
1410,11-11-2018,,,,,,,,
1411,12-11-2018,,,,,,,,
1412,13-11-2018,29.4,36.6,24.6,37,0,6.9,2.8,5.4
1413,14-11-2018,29.5,36,24.2,34,0,6.9,4.4,11.1
1414,15-11-2018,29.1,36.2,24,36,0,6.9,3,3.5
1415,16-11-2018,,,,,,,,
1416,17-11-2018,,,,,,,,
1417,18-11-2018,,,,,,,,
1418,19-11-2018,27.6,35.6,21.4,58,0,6.9,2.8,5.4
1419,20-11-2018,26.8,33.2,22.4,62,0.25,6.3,3.1,7.6
1420,21-11-2018,27.4,34.2,21.6,55,0,6.3,3.1,7.6
1421,22-11-2018,,,,,,,,
1422,23-11-2018,,,,,,,,
1423,24-11-2018,,,,,,,,
1424,25-11-2018,28.8,34.8,22.8,39,0,6.9,2.4,5.4
1425,26-11-2018,29.6,35.6,23.5,47,0,6.9,3.1,7.6
1426,27-11-2018,30.4,36.6,24.4,42,0,6.9,0.4,3.5
1427,28-11-2018,,,,,,,,
1428,29-11-2018,,,,,,,,
1429,30-11-2018,,,,,,,,
1430,01-12-2018,26.3,30,21.6,65,0,6.6,5,7.6
1431,02-12-2018,27,31.6,22,54,0,7.7,4.1,11.1
1432,03-12-2018,27.1,33.4,21.4,56,0,6.9,5.4,9.4
1433,04-12-2018,,,,,,,,
1434,05-12-2018,,,,,,,,
1435,06-12-2018,,,,,,,,
1436,07-12-2018,25.5,36.2,20.8,71,0,6.9,5.9,9.4
1437,08-12-2018,26.7,33.6,20.6,64,14.99,7.7,5.9,7.6
1438,09-12-2018,27.9,32.6,22,55,0,7.4,4.3,66.5
1439,10-12-2018,,,,,,,,
1440,11-12-2018,,,,,,,,
1441,12-12-2018,,,,,,,,
1442,13-12-2018,26.7,35,21.7,64,0,6.9,3,11.1
1443,14-12-2018,27.9,35,21.8,58,0,6.9,5.2,7.6
1444,15-12-2018,25.6,34.8,22.2,73,7.11,6.3,3.7,7.6
1445,16-12-2018,-,-,-,-,-,-,-,-
1446,17-12-2018,-,-,-,-,-,-,-,-
1447,18-12-2018,-,-,-,-,-,-,-,-
1448,19-12-2018,-,-,-,-,-,-,-,-
1449,20-12-2018,,,,,,,,
1450,21-12-2018,,,,,,,,
1451,22-12-2018,,,,,,,,
1452,23-12-2018,26.4,34.6,22.6,73,3.05,6.3,1.9,5.4
1453,24-12-2018,26.1,34,22.4,72,1.02,5.8,3.9,7.6
1454,25-12-2018,24.8,33.5,21,74,-,6.9,3.1,5.4
1455,26-12-2018,,,,,,,,
1456,27-12-2018,,,,,,,,
1457,28-12-2018,,,,,,,,
1458,29-12-2018,27.9,33.6,23,55,0.25,6.9,3,11.1
1459,30-12-2018,27.8,34,23,65,0,6.9,3.5,5.4
1460,31-12-2018,26.5,33.3,22,68,2.03,6.3,4.4,7.6
1461,01-01-2019,27.5,33.2,21,67,0,6.9,3.5,5.4
1462,02-01-2019,26.2,33.2,22.6,75,7.62,6.3,6.5,7.6
1463,03-01-2019,25.5,32.1,21.2,73,0,6.9,2.4,5.4
1464,04-01-2019,,,,,,,,
1465,05-01-2019,,,,,,,,
1466,06-01-2019,,,,,,,,
1467,07-01-2019,25.4,32,20.6,73,20.07,7.7,3.3,5.4
1468,08-01-2019,26.3,31.5,22.5,74,0,6.9,4.3,7.6
1469,09-01-2019,26.7,32.2,22.3,70,0,6.9,4.8,7.6
1470,10-01-2019,,,,,,,,
1471,11-01-2019,,,,,,,,
1472,12-01-2019,,,,,,,,
1473,13-01-2019,24.8,29.4,22,76,0,6.9,11.9,18.3
1474,14-01-2019,25.3,30.6,22,73,0.51,6.9,8.5,14.8
1475,15-01-2019,26.5,31,21.2,66,0,6.9,10,14.8
1476,16-01-2019,,,,,,,,
1477,17-01-2019,,,,,,,,
1478,18-01-2019,,,,,,,,
1479,19-01-2019,26.6,31.2,21.5,62,0,6.9,8.7,14.8
1480,20-01-2019,25.7,32.3,22.2,65,1.27,6.9,10.6,14.8
1481,21-01-2019,24.6,30.6,20.7,71,0,6.3,8.5,14.8
1482,22-01-2019,,,,,,,,
1483,23-01-2019,,,,,,,,
1484,24-01-2019,,,,,,,,
1485,25-01-2019,25,29.7,21.4,73,0,6.9,6.3,11.1
1486,26-01-2019,24.6,29.8,21.6,71,0,7.7,4.6,7.6
1487,27-01-2019,24.9,30,21.6,68,5.08,6.9,8.3,14.8
1488,28-01-2019,,,,,,,,
1489,29-01-2019,,,,,,,,
1490,30-01-2019,,,,,,,,
1491,31-01-2019,25.6,29.8,21,61,0,6.9,9.1,18.3
1492,01-02-2019,25.5,30.5,21.5,64,0,6.9,9.8,16.5
1493,02-02-2019,25.4,30.8,21.4,64,0,6.9,10.2,18.3
1494,03-02-2019,,,,,,,,
1495,04-02-2019,,,,,,,,
1496,05-02-2019,,,,,,,,
1497,06-02-2019,24.5,28.6,20.7,67,0,6.9,12,20.6
1498,07-02-2019,24.4,29.2,20.6,67,0,6.9,9.4,14.8
1499,08-02-2019,23.8,29.5,20,74,0,6.9,10.7,14.8
1500,09-02-2019,,,,,,,,
1501,10-02-2019,,,,,,,,
1502,11-02-2019,,,,,,,,
1503,12-02-2019,25.2,31.2,21,70,0,6.9,5,7.6
1504,13-02-2019,24.7,30,21.3,69,1.02,6.9,8.1,11.1
1505,14-02-2019,24.2,30.8,21.4,78,0.25,6.6,5.6,7.6
1506,15-02-2019,,,,,,,,
1507,16-02-2019,,,,,,,,
1508,17-02-2019,,,,,,,,
1509,18-02-2019,23.6,28.4,21.6,78,1.02,6.3,5.4,9.4
1510,19-02-2019,23.4,28.4,20.6,78,1.27,6.9,11.1,18.3
1511,20-02-2019,23,27.7,20.6,83,0,6.3,9.8,18.3
1512,21-02-2019,,,,,,,,
1513,22-02-2019,,,,,,,,
1514,23-02-2019,,,,,,,,
1515,24-02-2019,23.8,29.5,21.3,80,1.02,6.9,6.9,14.8
1516,25-02-2019,22.6,28.5,20.6,78,11.18,6.3,8.3,11.1
1517,26-02-2019,24.1,27.8,20.4,72,0,6.9,9.4,14.8
1518,27-02-2019,,,,,,,,
1519,28-02-2019,,,,,,,,
1520,01-03-2019,,,,,,,,
1521,02-03-2019,24.2,29.4,19.8,69,0,6.9,7.4,14.8
1522,03-03-2019,24.7,29.9,20.5,65,0,6.9,8,14.8
1523,04-03-2019,23.6,30.4,20.5,72,0,6.3,12.2,22.2
1524,05-03-2019,23.8,27.4,20.6,70,0,6.9,11.7,14.8
1525,06-03-2019,,,,,,,,
1526,07-03-2019,,,,,,,,
1527,08-03-2019,,,,,,,,
1528,09-03-2019,22.1,25.4,20.4,87,2.03,6.3,12.8,18.3
1529,10-03-2019,22,25.2,20.8,88,3.05,6.9,11.9,18.3
1530,11-03-2019,21.8,24.8,20,90,21.08,6.3,13,22.2
1531,12-03-2019,,,,,,,,
1532,13-03-2019,,,,,,,,
1533,14-03-2019,,,,,,,,
