,0,1,2,3,4,5,6,7,8,9
1247,17,,,,,,,,,
1248,18,,,,,,,,,
1249,19,28.7,33,22,-,60,0,3.9,10.7,24.1
1250,20,28.2,32,21,-,68,0,3.7,10.4,22.2
1251,21,27.8,32,21.6,-,62,0,4,12.4,25.9
1252,22,,,,,,,,,
1253,23,,,,,,,,,
1254,24,,,,,,,,,
1255,25,33,42,21.2,-,38,0,3.5,8.9,22.2
1256,26,32.7,39,22.4,-,36,0,3.4,10.6,25.9
1257,27,29.1,33,24.4,-,78,0,3.4,10.7,24.1
1258,28,,,,,,,,,
1259,29,,,,,,,,,
1260,30,,,,,,,,,
1261,31,28.4,32,23.6,-,75,0,4.2,10,22.2
1262,,,,,,,,,,
1263,,,,,,,,,,
1264,1,28.7,32,22.2,-,70,0,3.5,9.6,22.2
1265,2,29,33,21,-,64,0,4.3,9.3,22.2
1266,3,29.1,33,22,-,64,0,4.2,9.1,22.2
1267,4,,,,,,,,,
1268,5,,,,,,,,,
1269,6,,,,,,,,,
1270,7,29.8,33.4,23.5,-,64,0,3.9,8.7,25.9
1271,8,29.6,34,22.3,-,65,0,3.9,10,24.1
1272,9,30.1,35,20.8,-,56,0,4,10.9,27.8
1273,10,,,,,,,,,
1274,11,,,,,,,,,
1275,12,,,,,,,,,
1276,13,29.4,33,23.4,-,75,0,3.9,11.5,25.9
1277,14,29.6,33,23.5,-,74,0,3.7,11.5,25.9
1278,15,29.8,33,24.6,-,74,0,4.2,11.3,25.9
1279,16,,,,,,,,,
1280,17,,,,,,,,,
1281,18,,,,,,,,,
1282,19,31.6,35,24.6,-,59,0,3.7,10.4,24.1
1283,20,30.5,34,23.8,-,66,0,4.7,10.9,24.1
1284,21,30.6,34,24.2,-,70,0,3.9,9.8,24.1
1285,22,,,,,,,,,
1286,23,,,,,,,,,
1287,24,,,,,,,,,
1288,25,30.2,35,23.4,-,64,0,4,10.7,27.8
1289,26,29.4,32.6,23.4,-,70,0,4.2,9.6,24.1
1290,27,29.5,35,23,-,71,0,3.9,10.7,25.9
1291,28,,,,,,,,,
1292,29,,,,,,,,,
1293,30,,,,,,,,,
1294,,,,,,,,,,
1295,,,,,,,,,,
1296,1,29.8,33.2,24.1,-,72,0,4.7,12,25.9
1297,2,29.8,33,24,-,72,0,4.8,12,22.2
1298,3,30.1,34,24.5,-,72,0,4.2,11.5,24.1
1299,4,,,,,,,,,
1300,5,,,,,,,,,
1301,6,,,,,,,,,
1302,7,30.9,34,26.5,-,66,0,4.5,10.2,22.2
1303,8,30.6,33.4,25,-,69,0,4.5,11.7,24.1
1304,9,31.1,34.6,25,-,69,0,4.3,13.7,24.1
1305,10,,,,,,,,,
1306,11,,,,,,,,,
1307,12,,,,,,,,,
1308,13,30.9,34,25.5,-,72,0,3.9,11.3,22.2
1309,14,30.8,34,25.6,-,70,0,4.8,13.1,24.1
1310,15,30.9,33.8,26.4,-,70,0,4.3,10.9,24.1
1311,16,,,,,,,,,
1312,17,,,,,,,,,
1313,18,,,,,,,,,
1314,19,31.2,34.2,27.1,-,71,0,4.7,12.6,24.1
1315,20,31.2,34.6,25.4,-,69,0,4.5,12.2,20.6
1316,21,31.2,34.4,26.5,-,68,0,4.5,11.1,22.2
1317,22,,,,,,,,,
1318,23,,,,,,,,,
1319,24,,,,,,,,,
1320,25,31.3,33,28.4,-,68,0,5.3,14.8,27.8
1321,26,31.7,34,28.4,-,72,0,4.5,14.4,27.8
1322,27,31.7,34,28.6,-,74,0,4,14.6,25.9
1323,28,,,,,,,,,
1324,29,,,,,,,,,
1325,30,,,,,,,,,
1326,31,31.7,34.8,28.4,-,70,0,4.5,15.4,24.1
1327,,,,,,,,,,
1328,,,,,,,,,,
1329,1,31.9,35.2,28.3,-,70,0.25,4.2,12.4,27.8
1330,2,30.4,34.6,25,-,75,0,3.9,12.2,22.2
1331,3,30.9,34.2,23,-,72,25.91,4.2,11.5,22.2
1332,4,,,,,,,,,
1333,5,,,,,,,,,
1334,6,,,,,,,,,
1335,7,28.1,30,25.2,-,87,19.05,2.6,9.3,27.8
1336,8,30.6,33.8,25.6,-,79,40.89,3.1,15.9,25.9
1337,9,27.6,30,24.5,-,92,37.08,2.1,13.5,25.9
1338,10,,,,,,,,,
1339,11,,,,,,,,,
1340,12,,,,,,,,,
1341,13,31.2,33.8,28.2,-,74,0,4,19.8,29.4
1342,14,30.7,33.6,28,-,74,0.25,3.4,14.3,22.2
1343,15,30.1,33.8,27,-,73,7.11,3.9,15.6,27.8
1344,16,,,,,,,,,
1345,17,,,,,,,,,
1346,18,,,,,,,,,
1347,19,29.6,32.6,24.5,-,80,2.03,3.9,11.5,22.2
1348,20,30.7,32.6,26,-,77,0.51,3.2,13.1,22.2
1349,21,30.7,33,27.6,-,77,0.25,3.5,14.3,20.6
1350,22,,,,,,,,,
1351,23,,,,,,,,,
1352,24,,,,,,,,,
1353,25,27.9,29.4,22.8,-,88,230.89,2.1,18,29.4
1354,26,29.4,31,25.4,-,81,53.09,2.7,21.7,38.9
1355,27,29.7,32.3,26.2,-,80,2.03,2.9,16.7,27.8
1356,28,,,,,,,,,
1357,29,,,,,,,,,
1358,30,,,,,,,,,
1359,,,,,,,,,,
1360,,,,,,,,,,
1361,1,28.9,32.6,23.7,-,79,2.03,4.2,15.2,24.1
1362,2,27.3,30,25,-,87,0.51,3.1,15,22.2
1363,3,26.6,28,22.3,1004.9,93,131.06,2.1,10.9,20.6
1364,4,,,,,,,,,
1365,5,,,,,,,,,
1366,6,,,,,,,,,
1367,7,27.6,29,25,-,89,6.1,2.4,13.1,24.1
1368,8,25.6,27,22.6,-,94,131.06,1.8,10.6,22.2
1369,9,25.6,28,22.2,-,95,121.92,1.9,10.4,22.2
1370,10,,,,,,,,,
1371,11,,,,,,,,,
1372,12,,,,,,,,,
1373,13,28.2,30.4,27,-,86,3.05,2.3,19.8,25.9
1374,14,28.1,29.2,26,-,88,16,2.1,23.3,35.2
1375,15,27.3,29,25.6,-,92,38.1,1.6,25.7,37
1376,16,,,,,,,,,
1377,17,,,,,,,,,
1378,18,,,,,,,,,
1379,19,28.4,31.2,26.1,-,83,2.03,2.9,20.4,31.7
1380,20,27.7,30,25.3,-,86,5.08,2.1,20.2,31.7
1381,21,27.9,30,25,-,85,18.03,2.3,20.7,29.4
1382,22,,,,,,,,,
1383,23,,,,,,,,,
1384,24,,,,,,,,,
1385,25,28.5,31,26.6,-,81,1.02,3.1,18.1,27.8
1386,26,28.1,29.6,26.8,-,83,1.02,2.9,18.3,27.8
1387,27,27.8,29.6,26,-,84,1.02,2.9,19.8,25.9
1388,28,,,,,,,,,
1389,29,,,,,,,,,
1390,30,,,,,,,,,
1391,31,28.6,31.4,27.2,-,80,0,2.9,20.4,29.4
1392,,,,,,,,,,
1393,,,,,,,,,,
1394,1,28.4,31.4,27,-,82,-,2.6,20.2,31.7
1395,2,28.4,31,27,-,81,2.03,3.1,18.1,25.9
1396,3,28.2,30.6,26.5,-,83,3.05,2.9,18.3,25.9
1397,4,,,,,,,,,
1398,5,,,,,,,,,
1399,6,,,,,,,,,
1400,7,28.3,30,26.6,-,81,2.03,3.2,18.9,31.7
1401,8,28.4,30,26.8,-,81,0.76,3.1,18.9,27.8
1402,9,27.7,29,26.5,-,84,2.03,3.1,19.3,29.4
1403,10,,,,,,,,,
1404,11,,,,,,,,,
1405,12,,,,,,,,,
1406,13,27.4,29,23.2,-,86,10.92,2.9,20.2,29.4
1407,14,28.2,30,24.6,-,83,6.1,3.1,21.7,31.7
1408,15,27.6,29,22.2,-,85,0.51,2.6,20,25.9
1409,16,,,,,,,,,
1410,17,,,,,,,,,
1411,18,,,,,,,,,
1412,19,27.6,30,25,-,85,7.87,3.1,20.2,31.7
1413,20,27.2,29,24.2,-,85,16,2.7,19.3,29.4
1414,21,26.7,28,24.6,-,89,5.08,2.6,16.7,25.9
1415,22,,,,,,,,,
1416,23,,,,,,,,,
1417,24,,,,,,,,,
1418,25,27.5,29,24.4,-,82,5.08,2.7,19.8,25.9
1419,26,27,29.4,23.5,-,85,11.94,2.6,15.7,25.9
1420,27,27.2,30.4,25,-,84,8.89,2.6,12.4,24.1
1421,28,,,,,,,,,
1422,29,,,,,,,,,
1423,30,,,,,,,,,
1424,31,28.1,30.4,25,-,79,7.11,4.5,17.6,29.4
1425,,,,,,,,,,
1426,,,,,,,,,,
1427,1,28.1,30.6,25.6,-,81,2.03,3.4,17,25.9
1428,2,27.6,30,25,-,80,16,3.1,20.9,27.8
1429,3,27.9,30,24.6,-,79,3.05,3.1,20.2,27.8
1430,4,,,,,,,,,
1431,5,,,,,,,,,
1432,6,,,,,,,,,
1433,7,27.9,30.2,23.6,-,72,0,3.7,15.4,24.1
1434,8,28.3,31,23.9,-,72,1.02,4.3,14.8,27.8
1435,9,27.7,31,23.8,-,75,0.51,3.7,12.8,22.2
1436,10,,,,,,,,,
1437,11,,,,,,,,,
1438,12,,,,,,,,,
1439,13,27.6,31.2,23.5,-,77,0,3.9,11.3,18.3
1440,14,27.4,30,23.9,-,82,8.89,4,7.4,18.3
1441,15,28.6,32.1,25,-,77,0.51,4.3,11.7,25.9
1442,16,,,,,,,,,
1443,17,,,,,,,,,
1444,18,,,,,,,,,
1445,19,27.6,29,23.4,-,77,8.89,3.7,7.8,14.8
1446,20,28.2,31.1,25.4,1007.2,78,0,2.7,9.8,22.2
1447,21,29,31.8,25.6,-,80,2.03,3.4,12.4,22.2
1448,22,,,,,,,,,
1449,23,,,,,,,,,
1450,24,,,,,,,,,
1451,25,28.9,31.8,24.4,-,74,0,4,11.3,25.9
1452,26,29.7,32,24.4,-,74,0,3.9,9.8,22.2
1453,27,29.6,33,25.5,-,76,-,2.7,8.9,25.9
1454,28,,,,,,,,,
1455,29,,,,,,,,,
1456,30,,,,,,,,,
1457,,,,,,,,,,
1458,,,,,,,,,,
1459,1,31.7,37,24.2,-,58,0,3.4,9.4,16.5
1460,2,30.8,35,25.2,-,64,0,2.7,9.1,20.6
1461,3,30.9,34,25,-,66,0,2.4,9.3,20.6
1462,4,,,,,,,,,
1463,5,,,,,,,,,
1464,6,,,,,,,,,
1465,7,32,37.8,25.3,-,60,0,3.4,11.1,22.2
1466,8,31.1,36,26.8,-,71,0,2.4,9.1,18.3
1467,9,30.9,33.2,27.2,-,74,0,2.6,9.8,20.6
1468,10,,,,,,,,,
1469,11,,,,,,,,,
1470,12,,,,,,,,,
1471,13,31.9,38,26.2,-,60,0,2.3,9.3,22.2
1472,14,31.9,36,24,-,52,0,3.1,7.8,20.6
1473,15,31.9,38,23.5,-,49,0,3.4,7.4,22.2
1474,16,,,,,,,,,
1475,17,,,,,,,,,
1476,18,,,,,,,,,
1477,19,29.4,34,22.6,-,69,4.06,3.2,9.3,18.3
1478,20,30.7,35,24.5,-,69,0,2.7,8.9,20.6
1479,21,30.4,34,25.2,-,76,0,2.3,8,18.3
1480,22,,,,,,,,,
1481,23,,,,,,,,,
1482,24,,,,,,,,,
1483,25,30.4,36,22,-,53,0,3.4,10.4,18.3
1484,26,31.5,37,25.4,-,45,0,3.2,8.3,18.3
1485,27,30.6,37,22.8,-,48,0,3.1,9.4,22.2
1486,28,,,,,,,,,
1487,29,,,,,,,,,
1488,30,,,,,,,,,
1489,31,29.6,35.6,20.8,-,44,0,3.5,10.2,20.6
1490,,,,,,,,,,
1491,,,,,,,,,,
1492,1,30.3,36,21.8,-,52,0,3.5,10.2,20.6
1493,2,30.9,36.6,22.6,-,46,0,3.9,9.6,18.3
1494,3,31.1,36.4,24.2,1010.8,58,0,4.5,11.3,22.2
1495,4,,,,,,,,,
1496,5,,,,,,,,,
1497,6,,,,,,,,,
1498,7,30.4,36,22,-,39,0,3.1,9.1,20.6
1499,8,30,36,20.3,-,49,0,2.7,7.4,16.5
1500,9,30.4,36,23.2,-,53,0,3.1,8,18.3
1501,10,,,,,,,,,
1502,11,,,,,,,,,
1503,12,,,,,,,,,
1504,13,28.5,32.8,20,-,57,0,2.7,6.3,16.5
1505,14,27.9,32,20.4,-,69,0,2.9,7.4,22.2
1506,15,29.2,35,21.4,-,52,0,3.1,8.9,18.3
1507,16,,,,,,,,,
1508,17,-,-,-,-,-,-,-,-,-
1509,18,-,-,-,-,-,-,-,-,-
1510,19,-,-,-,-,-,-,-,-,-
1511,20,-,-,-,-,-,-,-,-,-
1512,21,-,-,-,-,-,-,-,-,-
1513,22,,,,,,,,,
1514,23,,,,,,,,,
1515,24,29.6,35,20.4,-,46,0,2.7,8.3,20.6
1516,25,29.2,34,21,-,49,0,2.4,7.2,16.5
1517,26,29.1,35.2,21,-,51,0,2.3,8.1,16.5
1518,27,,,,,,,,,
1519,28,,,,,,,,,
1520,29,,,,,,,,,
1521,30,28.4,34.4,20,-,42,0,2.9,9.6,16.5
1522,,,,,,,,,,
1523,,,,,,,,,,
1524,1,28.2,33.8,19.4,-,40,0,2.7,8.3,18.3
1525,2,27.5,33.4,19,-,47,0,2.6,6.3,14.8
1526,3,27.8,33.4,20,-,51,0,2.4,7,16.5
1527,4,,,,,,,,,
1528,5,,,,,,,,,
1529,6,,,,,,,,,
1530,7,28.1,32,19.8,-,47,0,3.5,7.8,16.5
1531,8,27.8,33,18.4,-,47,0,2.7,7,16.5
1532,9,26.2,30.4,17,-,49,0,2.7,8.3,18.3
1533,10,,,,,,,,,
1534,11,,,,,,,,,
1535,12,,,,,,,,,
1536,13,26.3,32,17.9,-,41,0,3.2,13,25.9
1537,14,27.4,32.2,20.8,-,35,0,2.9,17,25.9
1538,15,27.7,32.2,22.6,-,37,0,2.9,15.7,24.1
1539,16,,,,,,,,,
1540,17,,,,,,,,,
1541,18,,,,,,,,,
1542,19,24.8,30,17.4,-,43,0,3.5,12,20.6
1543,20,24.9,31.4,15,-,45,0,3.4,10,18.3
1544,21,25.9,31.4,16,-,50,0,3.4,8.3,16.5
1545,22,,,,,,,,,
1546,23,,,,,,,,,
1547,24,,,,,,,,,
1548,25,26.6,32,19.4,-,52,0,2.9,7.8,16.5
1549,26,24.1,29,17.4,-,36,0,3.1,9.8,20.6
1550,27,24.4,31,12.4,-,29,0,3.5,12,22.2
1551,28,,,,,,,,,
1552,29,,,,,,,,,
1553,30,,,,,,,,,
1554,31,25.3,31.4,15.4,-,35,0,2.6,9.4,20.6
1555,,,,,,,,,,
1556,,,,,,,,,,
1557,1,24.8,32,14.8,-,39,0,2.4,7.6,18.3
1558,2,25.5,31,14.6,-,44,0,2.3,6.5,16.5
1559,3,25.4,32,14.7,-,44,0,2.7,5.2,16.5
1560,4,,,,,,,,,
1561,5,,,,,,,,,
1562,6,,,,,,,,,
1563,7,25.7,32.9,14.2,-,37,0,3.1,8.5,18.3
1564,8,25.2,32,16.3,-,37,0,2.7,7.6,20.6
1565,9,24.2,30,13.8,-,49,0,2.6,5.6,16.5
1566,10,,,,,,,,,
1567,11,,,,,,,,,
1568,12,,,,,,,,,
1569,13,24.2,29.6,14,-,54,0,2.3,7.6,18.3
1570,14,26.2,33,15.1,-,46,0,2.4,6.9,16.5
1571,15,27.6,32,19.6,-,42,0,2.7,9.1,18.3
1572,16,,,,,,,,,
1573,17,,,,,,,,,
1574,18,,,,,,,,,
1575,19,27.3,35,16.5,-,49,0,2.4,7.8,18.3
1576,20,27.2,34,17.9,-,53,0,2.1,6.7,14.8
1577,21,25.2,30,18.2,-,62,0,2.4,10.4,22.2
1578,22,,,,,,,,,
1579,23,,,,,,,,,
1580,24,,,,,,,,,
1581,25,22.8,28,13.4,-,37,0,3.7,13,27.8
1582,26,23.6,29.6,13.2,-,41,0,3.5,13.5,24.1
1583,27,24.7,29,18.6,-,41,0,3.4,13.7,-
1584,28,,,,,,,,,
1585,29,,,,,,,,,
1586,30,,,,,,,,,
1587,31,25.2,30,15.4,-,43,0,3.1,9.4,20.6
1588,,,,,,,,,,
1589,,,,,,,,,,
1590,1,25.3,30,16.4,-,46,0,3.1,7.8,18.3
1591,2,24.8,28,16,-,50,0,2.6,7.8,18.3
1592,3,26.6,31,17.8,-,50,0,2.4,6.9,20.6
1593,4,,,,,,,,,
1594,5,,,,,,,,,
1595,6,,,,,,,,,
1596,7,23.2,27,17.6,-,57,0,4.5,12.2,24.1
1597,8,20.9,24,13.2,-,43,0,3.7,12.2,22.2
1598,9,22.2,29.2,11,-,34,0,3.9,10.6,27.8
1599,10,,,,,,,,,
1600,11,,,,,,,,,
1601,12,,,,,,,,,
1602,13,27.7,34,19.6,-,44,0,3.5,10.4,24.1
1603,14,26.8,32,19.2,-,52,0,3.5,10.2,22.2
1604,15,25.3,31,17.6,-,53,0,3.5,9.4,25.9
1605,16,,,,,,,,,
1606,17,,,,,,,,,
1607,18,,,,,,,,,
1608,19,27.1,32,16,-,41,0,3.7,7.8,20.6
1609,20,25.9,31,18.2,-,69,0,2.6,8.5,18.3
1610,21,25.9,29,20,-,72,0,3.4,11.1,24.1
1611,22,,,,,,,,,
1612,23,,,,,,,,,
1613,24,,,,,,,,,
1614,25,27.6,33,17.5,-,41,0,4.3,9.1,22.2
1615,26,26.6,33,20,-,53,0,4.2,10.4,24.1
1616,27,25.4,29.2,17.8,-,62,0,4,10.6,24.1
1617,28,,,,,,,,,
1618,,,,,,,,,,
1619,,,,,,,,,,
1620,1,26.3,31,16.2,-,42,0,2.9,7.2,22.2
1621,2,26.5,32,18,-,62,0,3.2,11.1,24.1
1622,3,25.8,29.2,20.2,-,70,0,4.2,9.8,24.1
1623,4,,,,,,,,,
1624,5,,,,,,,,,
1625,6,,,,,,,,,
1626,7,26.2,30,18.2,-,63,0,3.4,10,25.9
1627,8,27.1,31,18.7,-,50,0,3.5,10,22.2
1628,9,28.6,32.4,20,-,43,0,3.9,10.6,22.2
1629,10,,,,,,,,,
1630,11,,,,,,,,,
1631,12,,,,,,,,,
1632,13,25.8,30.4,20,-,63,0,3.7,10.7,25.9
1633,14,26.8,30,19.4,-,51,0,4,12.6,24.1
1634,15,28.2,36,19,-,38,0,3.9,9.8,22.2
1635,16,,,,,,,,,
1636,17,,,,,,,,,
1637,18,,,,,,,,,
1638,19,27.5,32,18.5,-,57,0,4,10.9,24.1
1639,20,26.8,31,19.8,-,68,0,3.4,10.6,24.1
1640,21,26.5,30.2,20.5,-,68,0,4,10.4,24.1
1641,22,,,,,,,,,
1642,23,,,,,,,,,
1643,24,,,,,,,,,
1644,25,33.3,41,22,-,31,0,3.1,10.6,24.1
1645,26,31.8,39,23.4,-,44,0,3.1,11.7,24.1
1646,27,28.9,34,23.5,-,70,0,2.9,9.3,22.2
1647,28,,,,,,,,,
1648,29,,,,,,,,,
1649,30,,,,,,,,,
1650,31,28.8,32,24,-,73,0,3.7,10.2,22.2
1651,,,,,,,,,,
1652,,,,,,,,,,
1653,1,27.9,31.6,21.8,-,71,0,4.2,10.7,22.2
1654,2,27.9,32,21,-,74,0,3.1,11.7,24.1
1655,3,29.2,34.2,23.4,-,71,0,3.2,11.5,27.8
1656,4,,,,,,,,,
1657,5,,,,,,,,,
1658,6,,,,,,,,,
1659,7,29.2,33,23,-,73,0,3.7,11.1,25.9
1660,8,29.6,33,23.1,-,69,0,3.9,10,24.1
1661,9,29.3,33.4,23.4,-,69,0,3.9,10.9,22.2
1662,10,,,,,,,,,
1663,11,,,,,,,,,
1664,12,,,,,,,,,
1665,13,31.2,37,23,-,59,0,3.7,10.9,22.2
1666,14,30.6,34,24,-,67,0,4.3,11.1,24.1
1667,15,30.2,34,24.6,-,69,0,4.2,11.3,25.9
1668,16,,,,,,,,,
1669,17,,,,,,,,,
1670,18,,,,,,,,,
1671,19,30.6,34.6,23.5,-,55,0,4.3,10.7,24.1
1672,20,29.5,33,23.2,-,66,0,4.3,10.7,27.8
1673,21,29.1,32.4,25,-,68,0,3.9,11.3,24.1
1674,22,,,,,,,,,
1675,23,,,,,,,,,
1676,24,,,,,,,,,
1677,25,30.9,34.4,25.2,-,64,0,4.3,12.6,27.8
1678,26,31.5,34,25.2,-,66,0,4.3,10.9,25.9
1679,27,32.1,36,25.5,-,63,0,3.7,11.5,24.1
1680,28,,,,,,,,,
1681,29,,,,,,,,,
1682,30,,,,,,,,,
1683,,,,,,,,,,
1684,,,,,,,,,,
1685,1,29.5,32.4,25.7,-,69,0,4.3,13.3,25.9
1686,2,29.6,33,24.9,-,63,0,4.3,11.5,22.2
1687,3,29.3,32.8,24.2,-,66,0,4.8,13.3,29.4
1688,4,,,,,,,,,
1689,5,,,,,,,,,
1690,6,,,,,,,,,
1691,7,29.8,32.8,25,-,69,0,4.2,12.8,24.1
1692,8,29.8,33,27.4,-,67,0,4.3,13.1,29.4
1693,9,29.9,32.8,24.8,-,64,0,4.8,13.5,25.9
1694,10,,,,,,,,,
1695,11,,,,,,,,,
1696,12,,,,,,,,,
1697,13,29.8,33,25.4,-,69,0,4.5,13.3,27.8
1698,14,29.8,33,25.2,-,69,0,4.7,11.5,24.1
1699,15,30,33,25,-,68,0,4.7,12.2,27.8
1700,16,-,-,-,-,-,-,-,-,-
1701,17,-,-,-,-,-,-,-,-,-
1702,18,-,-,-,-,-,-,-,-,-
1703,19,-,-,-,-,-,-,-,-,-
1704,20,,,,,,,,,
1705,21,,,,,,,,,
1706,22,,,,,,,,,
1707,23,30.5,33.8,26.8,-,74,0,4.2,12.4,25.9
1708,24,31,34,27.2,-,71,0,4.5,13.5,27.8
1709,25,30.8,33.8,27.4,-,69,0,4.2,12.2,25.9
1710,26,,,,,,,,,
1711,27,,,,,,,,,
1712,28,,,,,,,,,
1713,29,30.9,34,27.2,-,71,0,4.2,15,27.8
1714,30,30.9,34,28.2,-,70,0,5.5,13.9,25.9
1715,31,30.9,34.2,26.6,-,69,0,4.7,15.2,25.9
1716,,,,,,,,,,
1717,,,,,,,,,,
1718,1,31.1,34.8,28,-,68,0,5.1,14.8,24.1
1719,2,31.3,34.2,27.6,-,70,0,4.5,13.7,24.1
1720,3,31.3,34.4,29.4,-,70,0,4.2,16.5,22.2
1721,4,,,,,,,,,
1722,5,,,,,,,,,
1723,6,,,,,,,,,
1724,7,31.6,34.4,28.5,-,72,0,4.2,14.4,22.2
1725,8,32,35,29.6,-,72,0,3.9,12.6,25.9
1726,9,31.7,36.4,27.8,-,70,-,3.9,13.7,25.9
1727,10,,,,,,,,,
1728,11,,,,,,,,,
1729,12,,,,,,,,,
1730,13,29.4,34.2,24.1,-,81,14.99,2.9,16.7,37
1731,14,28.7,33.6,26,-,84,17.02,2.9,15.9,35.2
1732,15,29.7,33.6,24.6,-,83,44.96,3.1,17.2,31.7
1733,16,,,,,,,,,
1734,17,,,,,,,,,
1735,18,,,,,,,,,
1736,19,29.3,32,25.7,-,83,19.05,2.9,12.4,22.2
1737,20,30.4,33.4,26.7,-,77,0.51,3.2,12.4,22.2
1738,21,30.7,33.2,28.1,-,73,0,3.7,14.3,25.9
1739,22,,,,,,,,,
1740,23,,,,,,,,,
1741,24,,,,,,,,,
1742,25,29.7,32.4,26.5,-,77,0.51,3.2,11.7,20.6
1743,26,29.6,33,26,-,80,13.97,3.4,13.5,24.1
1744,27,28.9,33,26.2,-,83,4.06,2.9,13.7,25.9
1745,28,,,,,,,,,
1746,29,,,,,,,,,
1747,30,,,,,,,,,
1748,,,,,,,,,,
1749,,,,,,,,,,
1750,1,26.3,28,24,-,95,91.95,1.6,11.7,22.2
1751,2,26.6,29,23.4,-,94,374.9,2.4,6.5,18.3
1752,3,27.4,30,24,-,90,34.04,2.7,8.1,18.3
1753,4,,,,,,,,,
1754,5,,,,,,,,,
1755,6,,,,,,,,,
1756,7,29.2,30.2,25,-,86,40.89,2.4,20.6,31.7
1757,8,28.2,30,25.1,-,89,30.99,2.1,18,29.4
1758,9,28.9,31.8,26,-,86,130.05,2.4,17.6,27.8
1759,10,,,,,,,,,
1760,11,,,,,,,,,
1761,12,,,,,,,,,
1762,13,28.6,30.4,25.4,-,87,4.06,2.7,17,27.8
1763,14,29.4,31,25.4,-,82,10.92,3.2,17,25.9
1764,15,29.6,31,27,-,82,3.05,3.2,17.6,27.8
1765,16,,,,,,,,,
1766,17,,,,,,,,,
1767,18,,,,,,,,,
1768,19,30.1,33.4,26.6,-,76,2.03,3.7,10.9,24.1
1769,20,28.6,32.2,26.2,-,85,0.25,2.6,10.6,22.2
1770,21,29.2,32.6,25.2,-,82,6.1,3.1,9.1,22.2
1771,22,,,,,,,,,
1772,23,,,,,,,,,
1773,24,,,,,,,,,
1774,25,27.9,30,24.9,-,88,38.1,2.3,17.6,27.8
1775,26,28.1,31,25,-,87,43.94,1.8,22.4,35.2
1776,27,27.8,30,24,-,88,218.95,2.3,19.6,27.8
1777,28,,,,,,,,,
1778,29,,,,,,,,,
1779,30,,,,,,,,,
1780,31,28.1,29,23.4,-,87,65.02,2.4,21.7,27.8
1781,,,,,,,,,,
1782,,,,,,,,,,
1783,1,28.4,31,25.4,-,86,12.95,2.6,22.8,33.5
1784,2,26.7,29,24.2,-,92,42.93,1.9,23.9,35.2
1785,3,26.4,28,24.6,-,94,134.11,1.6,23,40.7
1786,4,,,,,,,,,
1787,5,,,,,,,,,
1788,6,,,,,,,,,
1789,7,28.1,29,25.4,-,87,7.87,2.4,20.2,33.5
1790,8,28.3,29,26.2,-,86,1.02,2.4,23.3,33.5
1791,9,28.1,29,26,-,88,4.06,2.4,22.2,33.5
1792,10,,,,,,,,,
1793,11,,,,,,,,,
1794,12,,,,,,,,,
1795,13,28.3,30,26,-,86,1.02,2.9,16.1,24.1
1796,14,28.2,30,26,-,86,3.05,2.7,15.2,24.1
1797,15,28.3,30.6,25.2,-,84,7.87,2.7,19.8,31.7
1798,16,,,,,,,,,
1799,17,,,,,,,,,
1800,18,,,,,,,,,
1801,19,28.6,31,25.8,-,80,2.03,3.7,13.5,22.2
1802,20,29.1,31.4,25.5,-,75,1.02,4.5,12.6,25.9
1803,21,28.8,31,26,-,80,6.1,3.5,18.3,25.9
1804,22,,,,,,,,,
1805,23,,,,,,,,,
1806,24,,,,,,,,,
1807,25,27.8,30.2,25,-,81,10.92,3.1,11.9,24.1
1808,26,28.4,31,24.6,-,78,7.11,3.4,12.6,27.8
1809,27,28.6,31.2,25.8,-,77,0,3.4,15.2,27.8
1810,28,,,,,,,,,
1811,29,,,,,,,,,
1812,30,,,,,,,,,
1813,31,27.9,29.2,25.7,-,87,12.95,2.7,15.9,25.9
1814,,,,,,,,,,
1815,,,,,,,,,,
1816,1,27.2,28,25.4,-,87,16,2.4,12.2,25.9
1817,2,27.8,31.2,24.9,-,86,17.02,2.4,13.1,25.9
1818,3,26.4,29,24.6,-,94,131.06,2.1,14.6,24.1
1819,4,,,,,,,,,
1820,5,,,,,,,,,
1821,6,,,,,,,,,
1822,7,26.8,29,24.8,-,93,23.11,2.1,14.6,25.9
1823,8,26.9,29,23.6,-,93,119.13,2.1,14.1,22.2
1824,9,27.1,29,24.3,-,92,25.91,2.1,17.2,29.4
1825,10,,,,,,,,,
1826,11,,,,,,,,,
1827,12,,,,,,,,,
1828,13,27.2,29.2,23,-,90,40.89,2.6,16.1,27.8
1829,14,28.6,30.6,24.6,-,86,23.11,3.2,18.1,25.9
1830,15,26.4,30,23.5,-,89,30.99,2.7,8.5,16.5
1831,16,,,,,,,,,
1832,17,,,,,,,,,
1833,18,,,,,,,,,
1834,19,27.6,31,23.6,-,85,69.09,2.4,8.5,16.5
1835,20,27.1,29,24.7,-,89,3.05,2.4,13.7,22.2
1836,21,27.9,31.7,24.6,-,80,55.12,3.2,16.5,24.1
1837,22,,,,,,,,,
1838,23,,,,,,,,,
1839,24,,,,,,,,,
1840,25,27.7,30,24,-,88,29.97,2.7,8.1,25.9
1841,26,27.8,32,25,-,85,1.02,3.2,10.4,20.6
1842,27,27.6,30.8,23.8,-,83,28.96,3.5,14.4,24.1
1843,28,,,,,,,,,
